absl-py                      1.3.0
altair                       4.2.0
annotated-types              0.6.0
asttokens                    2.0.8
astunparse                   1.6.3
attrs                        22.1.0
backcall                     0.2.0
blinker                      1.5
blis                         0.7.11
bokeh                        3.3.4
boto3                        1.26.78
botocore                     1.29.78
cachetools                   5.2.0
cascade                      0.1
catalogue                    2.0.10
certifi                      2022.9.24
charset-normalizer           2.1.1
click                        8.0.4
cloudpathlib                 0.16.0
colorama                     0.4.6
commonmark                   0.9.1
confection                   0.1.4
contourpy                    1.0.6
customtkinter                5.1.2
cycler                       0.11.0
cymem                        2.0.8
darkdetect                   0.8.0
debugpy                      1.6.3
decorator                    5.1.1
dm-tree                      0.1.8
entrypoints                  0.4
executing                    1.1.1
filelock                     3.9.0
fire                         0.5.0
Flask                        2.2.2
flatbuffers                  23.5.26
fonttools                    4.38.0
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.29
google-auth                  2.16.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.10.0
huggingface-hub              0.12.1
idna                         3.4
imaplib2                     3.6
importlib-metadata           5.1.0
ipykernel                    6.16.1
ipython                      8.5.0
itsdangerous                 2.1.2
jax                          0.4.8
jedi                         0.18.1
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.2.0
jsonschema                   4.17.1
jupyter_client               7.4.4
jupyter_core                 4.11.2
keras                        3.1.1
kiwisolver                   1.4.4
langcodes                    3.3.0
libclang                     15.0.6.1
livelossplot                 0.5.5
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.2
matplotlib-inline            0.1.6
ml-dtypes                    0.3.2
murmurhash                   1.0.10
mysql-connector-python       8.0.31
namex                        0.0.7
nest-asyncio                 1.5.6
nltk                         3.8
numpy                        1.25.2
oauthlib                     3.2.2
opencv-contrib-python        4.7.0.68
opencv-python                4.7.0.68
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    21.3
pafy                         0.5.5
pandas                       2.1.3
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          24.0
platformdirs                 2.5.4
preshed                      3.0.9
prettytable                  3.9.0
progressbar                  2.5
prompt-toolkit               3.0.31
protobuf                     3.20.3
psutil                       5.9.3
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      10.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pybboxes                     0.1.6
pydantic                     2.6.3
pydantic_core                2.16.3
pydeck                       0.8.0
pyecharts                    2.0.4
Pygments                     2.13.0
Pympler                      1.0.1
pyparsing                    3.0.9
pyrsistent                   0.19.2
python-dateutil              2.8.2
pytz                         2022.6
pytz-deprecation-shim        0.1.0.post0
pywin32                      305
PyYAML                       6.0
pyzmq                        24.0.1
requests                     2.28.1
requests-oauthlib            1.3.1
rich                         12.6.0
rsa                          4.9
s3transfer                   0.6.0
sahi                         0.11.11
scikit-learn                 1.3.2
scipy                        1.9.3
seaborn                      0.12.1
semver                       2.13.0
setuptools                   67.4.0
shapely                      2.0.1
simplejson                   3.19.2
six                          1.16.0
sklearn                      0.0.post1
smart-open                   6.4.0
smmap                        5.0.0
srsly                        2.4.8
stack-data                   0.5.1
streamlit                    1.21.0
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.16.1
tensorflow-estimator         2.15.0
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    2.2.0
terminaltables               3.1.10
thinc                        8.2.3
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0
tk                           0.1.0
toml                         0.10.2
toolz                        0.12.0
torch                        1.13.1
torchvision                  0.14.1
tornado                      6.2
traitlets                    5.5.0
typer                        0.9.0
typing_extensions            4.10.0
tzdata                       2022.6
tzlocal                      4.2
urllib3                      1.26.13
validators                   0.20.0
vcam                         1.0
wasabi                       1.1.2
watchdog                     2.1.9
wcwidth                      0.2.5
weasel                       0.3.4
Werkzeug                     2.2.2
wheel                        0.38.4
wrapt                        1.14.1
xlrd                         2.0.1
xyzservices                  2023.10.1
yolov5                       7.0.9
zipp                         3.10.0
